xilinx rtfpga
rt::do_reinfer_area_combined 1
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_189_reg_143384_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5930]
WARNING: [Synth 8-3936] Found unconnected internal register 'sext_ln70_204_reg_143413_reg' and it is trimmed from '23' to '16' bits. [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5932]
INFO: [Synth 8-4471] merging register 'a_31_reg_143402_reg[15:0]' into 'sext_ln70_204_reg_143413_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5842]
INFO: [Synth 8-4471] merging register 'a_26_reg_143378_reg[15:0]' into 'sext_ln70_189_reg_143384_reg[15:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/float32/vivado_float32/vivado_float32.gen/sources_1/bd/design_1/ipshared/1d66/hdl/verilog/myproject_axi_dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_40_20_5_3_0_config7_mult_s.v:5839]
DSP Report: Generating DSP mul_16s_9s_25_1_0_U324/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U324/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U324/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U325/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U325/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U325/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U326/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U326/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U326/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U327/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U327/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U327/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U328/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U328/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U328/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U329/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U329/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U329/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U332/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U332/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U332/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U333/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U333/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U333/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U334/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U334/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U334/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U338/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8ns_24_1_0_U338/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U338/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U339/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U339/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U339/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U341/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U341/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U341/tmp_product.
DSP Report: Generating DSP mul_16s_9s_24_1_1_U395/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_24_1_1_U395/tmp_product is absorbed into DSP mul_16s_9s_24_1_1_U395/tmp_product.
DSP Report: Generating DSP mul_16s_8s_23_1_1_U343/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_23_1_1_U343/tmp_product is absorbed into DSP mul_16s_8s_23_1_1_U343/tmp_product.
DSP Report: Generating DSP mul_16s_11s_26_1_0_U345/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_11s_26_1_0_U345/tmp_product is absorbed into DSP mul_16s_11s_26_1_0_U345/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U346/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U346/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U346/tmp_product.
DSP Report: Generating DSP mul_16s_10ns_26_1_0_U348/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10ns_26_1_0_U348/tmp_product is absorbed into DSP mul_16s_10ns_26_1_0_U348/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U351/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_9s_25_1_0_U351/tmp_product is absorbed into DSP mul_16s_9s_25_1_0_U351/tmp_product.
DSP Report: Generating DSP mul_16s_10s_26_1_0_U354/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_26_1_0_U354/tmp_product is absorbed into DSP mul_16s_10s_26_1_0_U354/tmp_product.
DSP Report: Generating DSP mul_16s_8s_24_1_0_U365/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_8s_24_1_0_U365/tmp_product is absorbed into DSP mul_16s_8s_24_1_0_U365/tmp_product.
DSP Report: Generating DSP mul_16s_10s_25_1_1_U356/tmp_product, operation Mode is: A*B.
DSP Report: operator mul_16s_10s_25_1_1_U356/tmp_product is absorbed into DSP mul_16s_10s_25_1_1_U356/tmp_product.
DSP Report: Generating DSP mul_16s_9s_25_1_0_U358/tmp_product, operation Mode is: A*B.
