xilinx rtfpga
rt::do_reinfer_area_combined 1
INFO: [Synth 8-4471] merging register 'grp_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth_fu_36/ap_CS_fsm_reg[0:0]' into 'grp_zeropad2d_cl_array_array_ap_fixed_16_6_5_3_0_2u_config24_Pipeline_PadTopWidth_fu_22/ap_CS_fsm_reg[0:0]' [/home/chejimenez/GitHub/NBFM_SpeakerRecognition_FPGA_Accelerator/bitfiles/qat_16bit/vivado_qat_16bit/vivado_qat_16bit.gen/sources_1/bd/design_1/ipshared/2cc9/hdl/verilog/myproject_axi_zeropad2d_cl_array_array_ap_fixed_2u_config24_Pipeline_PadBottomWidth.v:92]
DSP Report: Generating DSP mul_16s_7s_23_1_0_U75/tmp_product, operation Mode is: A*(B:0x3ffdd).
DSP Report: operator mul_16s_7s_23_1_0_U75/tmp_product is absorbed into DSP mul_16s_7s_23_1_0_U75/tmp_product.
DSP Report: Generating DSP mul_16s_6s_22_1_0_U59/tmp_product, operation Mode is: A*(B:0x3ffea).
DSP Report: operator mul_16s_6s_22_1_0_U59/tmp_product is absorbed into DSP mul_16s_6s_22_1_0_U59/tmp_product.
DSP Report: Generating DSP mul_16s_5ns_21_1_0_U78/tmp_product, operation Mode is: A*(B:0xb).
DSP Report: operator mul_16s_5ns_21_1_0_U78/tmp_product is absorbed into DSP mul_16s_5ns_21_1_0_U78/tmp_product.
DSP Report: Generating DSP mul_16s_6s_22_1_0_U47/tmp_product, operation Mode is: A*(B:0x3ffe5).
DSP Report: operator mul_16s_6s_22_1_0_U47/tmp_product is absorbed into DSP mul_16s_6s_22_1_0_U47/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U62/tmp_product, operation Mode is: A*(B:0x92).
DSP Report: operator mul_16s_9ns_25_1_0_U62/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U62/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U100/tmp_product, operation Mode is: A*(B:0xbe).
DSP Report: operator mul_16s_9ns_25_1_0_U100/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U100/tmp_product.
DSP Report: Generating DSP mul_16s_8ns_24_1_0_U40/tmp_product, operation Mode is: A*(B:0x71).
DSP Report: operator mul_16s_8ns_24_1_0_U40/tmp_product is absorbed into DSP mul_16s_8ns_24_1_0_U40/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U97/tmp_product, operation Mode is: A*(B:0x93).
DSP Report: operator mul_16s_9ns_25_1_0_U97/tmp_product is absorbed into DSP mul_16s_9ns_25_1_0_U97/tmp_product.
DSP Report: Generating DSP mul_16s_9ns_25_1_0_U56/tmp_product, operation Mode is: A*(B:0xb8).
